"Statistic Label","Year","Sex","Criteria for Projection","UNIT","VALUE"
"Projected Annual Deaths","2029","Female","Method - M2","Number","18628"
"Projected Annual Deaths","2029","Female","Method - M3","Number","18578"
"Projected Annual Deaths","2030","Both sexes","Method - M1","Number","40356"
"Projected Annual Deaths","2030","Both sexes","Method - M2","Number","40160"
"Projected Annual Deaths","2030","Both sexes","Method - M3","Number","40020"
"Projected Annual Deaths","2030","Male","Method - M1","Number","21330"
"Projected Annual Deaths","2030","Male","Method - M2","Number","21214"
"Projected Annual Deaths","2030","Male","Method - M3","Number","21136"
"Projected Annual Deaths","2030","Female","Method - M1","Number","19026"
"Projected Annual Deaths","2030","Female","Method - M2","Number","18946"
"Projected Annual Deaths","2030","Female","Method - M3","Number","18884"
"Projected Annual Deaths","2031","Both sexes","Method - M1","Number","41096"
"Projected Annual Deaths","2031","Both sexes","Method - M2","Number","40866"
"Projected Annual Deaths","2031","Both sexes","Method - M3","Number","40687"
"Projected Annual Deaths","2031","Male","Method - M1","Number","21716"
"Projected Annual Deaths","2031","Male","Method - M2","Number","21580"
"Projected Annual Deaths","2031","Male","Method - M3","Number","21482"
"Projected Annual Deaths","2031","Female","Method - M1","Number","19380"
"Projected Annual Deaths","2031","Female","Method - M2","Number","19286"
"Projected Annual Deaths","2031","Female","Method - M3","Number","19205"
"Projected Annual Deaths","2032","Both sexes","Method - M1","Number","41857"
"Projected Annual Deaths","2032","Both sexes","Method - M2","Number","41609"
"Projected Annual Deaths","2032","Both sexes","Method - M3","Number","41391"
"Projected Annual Deaths","2032","Male","Method - M1","Number","22100"
"Projected Annual Deaths","2032","Male","Method - M2","Number","21961"
"Projected Annual Deaths","2032","Male","Method - M3","Number","21833"
"Projected Annual Deaths","2032","Female","Method - M1","Number","19757"
"Projected Annual Deaths","2032","Female","Method - M2","Number","19648"
"Projected Annual Deaths","2032","Female","Method - M3","Number","19558"
"Projected Annual Deaths","2033","Both sexes","Method - M1","Number","42647"
"Projected Annual Deaths","2033","Both sexes","Method - M2","Number","42357"
"Projected Annual Deaths","2033","Both sexes","Method - M3","Number","42093"
"Projected Annual Deaths","2033","Male","Method - M1","Number","22500"
"Projected Annual Deaths","2033","Male","Method - M2","Number","22330"
"Projected Annual Deaths","2033","Male","Method - M3","Number","22185"
"Projected Annual Deaths","2033","Female","Method - M1","Number","20147"
"Projected Annual Deaths","2033","Female","Method - M2","Number","20027"
"Projected Annual Deaths","2033","Female","Method - M3","Number","19908"
"Projected Annual Deaths","2034","Both sexes","Method - M1","Number","43459"
"Projected Annual Deaths","2034","Both sexes","Method - M2","Number","43129"
"Projected Annual Deaths","2034","Both sexes","Method - M3","Number","42829"
"Projected Annual Deaths","2034","Male","Method - M1","Number","22904"
"Projected Annual Deaths","2034","Male","Method - M2","Number","22710"
"Projected Annual Deaths","2034","Male","Method - M3","Number","22539"
"Projected Annual Deaths","2034","Female","Method - M1","Number","20555"
"Projected Annual Deaths","2034","Female","Method - M2","Number","20419"
"Projected Annual Deaths","2034","Female","Method - M3","Number","20290"
"Projected Annual Deaths","2035","Both sexes","Method - M1","Number","44312"
"Projected Annual Deaths","2035","Both sexes","Method - M2","Number","43937"
"Projected Annual Deaths","2035","Both sexes","Method - M3","Number","43599"
"Projected Annual Deaths","2035","Male","Method - M1","Number","23325"
"Projected Annual Deaths","2035","Male","Method - M2","Number","23106"
"Projected Annual Deaths","2035","Male","Method - M3","Number","22912"
"Projected Annual Deaths","2035","Female","Method - M1","Number","20987"
"Projected Annual Deaths","2035","Female","Method - M2","Number","20831"
"Projected Annual Deaths","2035","Female","Method - M3","Number","20687"
"Projected Annual Deaths","2036","Both sexes","Method - M1","Number","45196"
"Projected Annual Deaths","2036","Both sexes","Method - M2","Number","44776"
"Projected Annual Deaths","2036","Both sexes","Method - M3","Number","44400"
"Projected Annual Deaths","2036","Male","Method - M1","Number","23756"
"Projected Annual Deaths","2036","Male","Method - M2","Number","23510"
"Projected Annual Deaths","2036","Male","Method - M3","Number","23296"
"Projected Annual Deaths","2036","Female","Method - M1","Number","21440"
"Projected Annual Deaths","2036","Female","Method - M2","Number","21266"
"Projected Annual Deaths","2036","Female","Method - M3","Number","21104"
"Projected Annual Deaths","2037","Both sexes","Method - M1","Number","46097"
"Projected Annual Deaths","2037","Both sexes","Method - M2","Number","45639"
"Projected Annual Deaths","2037","Both sexes","Method - M3","Number","45203"
"Projected Annual Deaths","2037","Male","Method - M1","Number","24189"
"Projected Annual Deaths","2037","Male","Method - M2","Number","23926"
"Projected Annual Deaths","2037","Male","Method - M3","Number","23677"
"Projected Annual Deaths","2037","Female","Method - M1","Number","21908"
"Projected Annual Deaths","2037","Female","Method - M2","Number","21713"
"Projected Annual Deaths","2037","Female","Method - M3","Number","21526"
"Projected Annual Deaths","2038","Both sexes","Method - M1","Number","47019"
"Projected Annual Deaths","2038","Both sexes","Method - M2","Number","46527"
"Projected Annual Deaths","2038","Both sexes","Method - M3","Number","46043"
"Projected Annual Deaths","2038","Male","Method - M1","Number","24627"
